Z303_REC_KEY	Z303_TITLE	Z303_HOME_LIBRARY	Z303_FIELD_1	Z303_FIELD_2	Z303_FIELD_3	Z303_NOTE_1	Z303_NOTE_2	Z303_BIRTH_DATE	Z303_GENDER	Z303_BIRTHPLACE	Z303_LAST_NAME	Z303_FIRST_NAME	Z304_ADDRESS1	Z304_ADDRESS2	Z304_ADDRESS3	Z304_ZIP	Z304_EMAIL_ADDRESS	Z304_TELEPHONE	Z304_DATE_FROM	Z304_DATE_TO	Z304_ADDRESS_TYPE	Z304_TELEPHONE_2	Z304_TELEPHONE_3	Z304_TELEPHONE_4	Z304_SMS_NUMBER	Z304_ADDRESS1_02	Z304_ADDRESS2_02	Z304_ADDRESS3_02	Z304_ZIP_02	Z305_BOR_TYPE	Z305_BOR_STATUS	Z305_REGISTRATION_DATE	Z305_EXPIRY_DATE	Z305_NOTE	Z308_BARCODE	Z308_CARDNO
126780			254052696, 27.01.2021, Plzeň			PK		01.09.1983	M		Chmelík	Daniel	Daniel Chmelík	V Jámě 87	Plzeň	30100	[email]	931 458 335								Daniel Chmelík					13	20.10.2022	20.10.2023		263P088303	01
123310			4206752, 07.12.2020, Plzeň					02.11.1970	M		Valášek	Daniel	Daniel Valášek	Raichlova 54	Plzeň	30100	[email]	[phone]								Daniel Valášek					13	21.10.2022	21.10.2023		263P014894	01
113016			144044141, 23.07.2022, Plzeň					25.11.1988	M		Žáček	Filip	Filip Žáček	Chlumínská 31	Plzeň	30100	[email]	952 430 230								Filip Žáček					13	22.10.2022	22.10.2023		263P014221	01
125310			108163206, 25.07.2022, Plzeň					29.08.1976	M		Kabát	Peter	Peter Kabát	Diskařská 94	Plzeň	30100	[email]	563080801								Peter Kabát					13	24.10.2022	24.10.2023		263P033685	01
83025			201378298, 10.03.2021, Plzeň					29.12.1989	M		Kalivoda	Vojtěch	Vojtěch Kalivoda	Pohledná 48	Plzeň	30100	[email]	760 350 476								Vojtěch Kalivoda					13	25.10.2022	25.10.2023		263P089446	01
93326			113430453, 07.03.2022, Plzeň					28.02.1988	M		Příhoda	Vojtěch	Vojtěch Příhoda	Ve Vrších 76	Plzeň	30100	[email]	052250836								Vojtěch Příhoda					13	26.10.2022	26.10.2023		263P098823	01
82829			287579677, 08.08.2021, Plzeň					22.08.1975	M		Mayer	Eduard	Eduard Mayer	V Rohu 18	Plzeň	30100	[email]	00420252905586								Eduard Mayer					13	27.10.2022	27.10.2023		263P022177	01
83075			199728021, 04.09.2020, Plzeň					16.11.1975	M		Vojta	Václav	Václav Vojta	Doubravická 90	Plzeň	30100	[email]	[phone]								Václav Vojta					13	28.10.2022	28.10.2023		263P029419	01
85273			6677188, 22.12.2021, Plzeň					15.05.1990	M		Dušek	René	René Dušek	K Návsi 58	Plzeň	30100	[email]	036697046								René Dušek					13	29.10.2022	29.10.2023		263P050660	01
120013			151308704, 18.08.2021, Plzeň					26.08.1979	M		Pelc	Emil	Emil Pelc	U Beránky 41	Plzeň	30100	[email]	812680537								Emil Pelc	Radbuzská 32	Plzeň	30100		13	30.10.2022	30.10.2023		263P141557	01
127988			11201860, 28.10.2020, Plzeň					03.12.1977	M		Pavlica	Šimon	Šimon Pavlica	Leštínská 73	Plzeň	30100	[email]	00420543565976								Šimon Pavlica	Leštínská 43	Plzeň	30100		13	31.10.2022	31.10.2023		263P021229	01
123420			83419184, 17.03.2022, Plzeň					14.04.1989	M		Eliáš	Luděk	Luděk Eliáš	Horní Stromky 2	Plzeň	30100	[email]	00420230642758								Luděk Eliáš	Školní 71	Plzeň	30100		14	03.11.2022	03.11.2023		263P009037	01
126913			94525965, 12.02.2022, Plzeň					26.12.1987	M		Frydrych	Kryštof	Kryštof Frydrych	Nad Šauerovými sady 57	Plzeň	30100	[email]	+420367449919								Kryštof Frydrych	U vinných sklepů 95	Plzeň	30100		14	04.11.2022	04.11.2023		263P079039	01
25050			60717653, 29.10.2020, Litoměřice					29.05.1973	M		Šenk	Michal	Michal Šenk	U Fořta 17	Litoměřice	41201	[email]	+420561720668								Michal Šenk	Sportovní 88	Plzeň	30100		14	06.11.2022	06.11.2023		263P112078	01
67620			159474719, 27.06.2022, Přerov					29.11.1983	M		Malík	Jozef	Jozef Malík	Antonínská 30	Přerov	75002	[email]	+420347171851								Jozef Malík	Jenská 68	Plzeň	30100		14	10.11.2022	10.11.2023		263P020784	01
117288			72618785, 24.01.2023, Litvínov					08.10.1985	M		Rýdl	Jindřich	Jindřich Rýdl	Ukrajinská 31	Litvínov	43542	[email]	00420685526548								Jindřich Rýdl	U Kamýku 38	Plzeň	30100		14	11.11.2022	11.11.2023		263P053206	01
47027			93499956, 19.03.2022, Plzeň					24.01.1983	F		Pourová	Zdeňka	Zdeňka Pourová	nám. Před bateriemi 51	Plzeň	30100	[email]	+420136203487								Zdeňka Pourová	Karlínské nám. 12	Plzeň	30100		14	18.11.2022	18.11.2023		263P067837	01
16644			255771766, 08.03.2023, Plzeň					21.01.1987	F		Koubková	Romana	Romana Koubková	Mečíková 74	Plzeň	30100	[email]	+420233173859								Romana Koubková	Maltézské náměstí 23	Plzeň	30100		14	19.11.2022	19.11.2023		263P096907	01
37598			198625437, 03.07.2021, Plzeň					16.03.1990	F		Sklenářová	Martina	Martina Sklenářová	K Březince 5	Plzeň	30100	[email]	[phone]								Martina Sklenářová	Toruňská 19	Plzeň	30100		14	20.11.2022	20.11.2023		263P100351	01
131660			266006185, 10.05.2022, Plzeň					12.11.1992	F		Rybářová	Helena	Helena Rybářová	Holínská 7	Plzeň	30100	[email]	+420617665173								Helena Rybářová	U Soutoku 13	Plzeň	30100		13	21.11.2022	21.11.2023		263P018691	01
124714			213736973, 01.07.2020, Plzeň					14.07.1973	F		Kučová	Daniela	Daniela Kučová	K Pyramidce 35	Plzeň	30100	[email]	016243592								Daniela Kučová	Vřesovická 45	Plzeň	30100		13	22.11.2022	22.11.2023		263P073842	01
128442			111041512, 18.09.2020, Plzeň					11.02.1987	F		Hrbková	Michaela	Michaela Hrbková	Nádražní 57	Plzeň	30100	[email]	+420939088558								Michaela Hrbková	Doubravická 55	Plzeň	30100		13	23.11.2022	23.11.2023		263P117935	01
25492			18924353, 07.01.2023, Plzeň					21.05.1984	F		Dobrovolná	Andrea	Andrea Dobrovolná	Lukešova 17	Plzeň	30100	[email]	[phone]								Andrea Dobrovolná					13	24.11.2022	24.11.2023		263P111391	01
127926			243848903, 22.06.2022, Plzeň			JIS		14.10.1990	F		Kubelková	Vendula	Vendula Kubelková	Nad Klikovkou 69	Plzeň	30100	[email]	00420197623540								Vendula Kubelková					13	25.11.2022	25.11.2023		263P132267	01
83708			198366736, 02.10.2021, Plzeň					21.02.1984	F		Filipová	Mária	Mária Filipová	Netřebská 100	Plzeň	30100	[email]	851 660 291								Mária Filipová					13	26.11.2022	26.11.2023		263P126605	01
6048			33453919, 12.03.2023, Plzeň					06.10.1974	F		Jarošová	Miloslava	Miloslava Jarošová	Tatranská 52	Plzeň	30100	[email]	643354688								Miloslava Jarošová					13	27.11.2022	27.11.2023		263P146937	01
131424			151462244, 24.05.2022, Plzeň					19.03.1981	F		Mašková	Naděžda	Naděžda Mašková	Pod Útesy 74	Plzeň	30100	[email]	510010331								Naděžda Mašková					13	28.11.2022	28.11.2023		263P133686	01
112478			187325499, 24.02.2022, Plzeň					08.02.1984	F		Bílová	Milena	Milena Bílová	Pod Útesy 35	Plzeň	30100	[email]	392 696 630								Milena Bílová					13	29.11.2022	29.11.2023		263P003767	01
124922			199601146, 27.12.2021, Plzeň			PK		03.03.1991	F		Gajdošová	Růžena	Růžena Gajdošová	Kunešova 36	Plzeň	30100	[email]	[phone]								Růžena Gajdošová					13	30.11.2022	30.11.2023		263P130886	01
128407			241016417, 15.08.2020, Plzeň					24.06.1990	F		Hlaváčková	Iva	Iva Hlaváčková	Toruňská 22	Plzeň	30100	[email]	+420828368173								Iva Hlaváčková					13	01.12.2022	01.12.2023		263P037019	01
28873			35078059, 15.03.2022, Plzeň					20.04.1984	F		Junková	Kristýna	Kristýna Junková	Pošepného nám. 99	Plzeň	30100	[email]	949083279								Kristýna Junková					13	02.12.2022	02.12.2023		263P145876	01
92479			156499769, 25.11.2020, Plzeň					14.09.1991	F		Pšeničková	Irena	Irena Pšeničková	Nad Trnkovem 35	Plzeň	30100	[email]	+420586105501								Irena Pšeničková					15	03.12.2022	03.12.2023		263P132493	01
106990			162389611, 14.11.2021, Plzeň					27.08.1971	F		Lorencová	Milada	Milada Lorencová	Ruzyňská 16	Plzeň	30100	[email]	191 513 123								Milada Lorencová					15	04.12.2022	04.12.2023		263P089116	01
26376			46182303, 17.11.2022, Plzeň					24.12.1975	F		Zdražilová	Věra	Věra Zdražilová	Kohoutových 18	Plzeň	30100	[email]	+420347569871								Věra Zdražilová					15	05.12.2022	05.12.2023		263P089652	01
87579			198029104, 05.11.2020, Plzeň					31.07.1985	F		Horká	Stanislava	Stanislava Horká	U Prádelny 18	Plzeň	30100	[email]	[phone]								Stanislava Horká					15	06.12.2022	06.12.2023		263P089027	01
118158			12625352, 17.01.2022, Plzeň					03.01.1991	F		Pražáková	Jarmila	Jarmila Pražáková	Trnkovo náměstí 96	Plzeň	30100	[email]	[phone]								Jarmila Pražáková					15	07.12.2022	07.12.2023		263P014938	01
